ax,ay,az,gx,gy,gz
-0.26,-0.22,0.89,-5.43,-1.1,4.09
-0.27,-0.22,0.89,-6.16,-0.67,2.56
-0.27,-0.21,0.91,-6.53,0.31,1.65
-0.27,-0.2,0.94,-6.53,2.2,-0.55
-0.26,-0.21,0.97,-6.1,2.44,-1.95
-0.26,-0.2,0.98,-5.25,2.38,-3.3
-0.26,-0.2,0.98,-3.54,2.69,-4.46
-0.27,-0.21,0.97,-2.62,2.2,-5.25
-0.27,-0.2,0.95,-1.28,1.28,-6.41
-0.28,-0.21,0.93,-0.55,1.46,-6.96
-0.29,-0.21,0.91,0.37,3.48,-7.14
-0.28,-0.21,0.92,1.04,5.07,-6.9
-0.26,-0.21,0.93,1.46,5.07,-6.65
-0.26,-0.2,0.93,2.2,4.58,-6.47
-0.26,-0.2,0.95,2.26,3.85,-6.96
-0.26,-0.2,0.96,2.08,1.46,-8.24
-0.27,-0.2,0.96,2.2,0.67,-8.48
-0.27,-0.2,0.96,2.01,0.0,-8.85
-0.28,-0.2,0.94,1.95,-0.73,-9.09
-0.28,-0.21,0.92,2.2,-0.73,-9.52
-0.29,-0.21,0.91,3.05,0.61,-9.34
-0.29,-0.21,0.91,3.36,1.95,-8.79
-0.28,-0.22,0.91,4.03,2.56,-8.12
-0.28,-0.22,0.9,4.39,2.81,-7.2
-0.29,-0.22,0.89,4.64,3.3,-6.04
-0.28,-0.21,0.88,4.52,4.03,-5.0
-0.28,-0.22,0.88,4.03,4.39,-4.52
-0.28,-0.2,0.9,3.23,4.52,-4.21
-0.28,-0.2,0.91,2.38,4.52,-4.39
-0.27,-0.19,0.94,1.83,4.82,-4.82
-0.26,-0.2,0.95,1.89,3.6,-5.74
-0.26,-0.2,0.95,1.89,2.01,-6.1
-0.28,-0.2,0.94,2.87,-0.12,-6.1
-0.29,-0.21,0.93,3.78,-0.43,-5.37
-0.3,-0.22,0.91,5.07,-0.67,-3.66
-0.31,-0.23,0.89,5.43,-0.24,-2.62
-0.31,-0.24,0.88,5.62,0.43,-1.46
-0.31,-0.24,0.87,5.68,1.71,-0.31
-0.3,-0.24,0.87,5.07,2.81,0.24
-0.3,-0.25,0.88,3.72,4.15,0.92
-0.29,-0.25,0.88,3.11,5.0,1.22
-0.28,-0.25,0.91,1.53,2.99,1.46
-0.29,-0.26,0.92,0.92,1.4,0.98
-0.3,-0.26,0.93,0.31,0.49,1.16
-0.31,-0.26,0.92,-0.85,-0.98,1.46
-0.32,-0.25,0.93,-1.77,-0.79,1.34
-0.33,-0.25,0.93,-2.38,0.55,1.22
-0.32,-0.26,0.94,-2.38,0.73,1.28
-0.32,-0.27,0.93,-2.26,-0.37,1.16
-0.33,-0.28,0.93,-1.46,-2.26,0.92
-0.33,-0.28,0.92,-0.49,-2.26,1.1
-0.33,-0.28,0.9,0.43,-1.89,1.4
-0.33,-0.28,0.88,1.59,-0.37,1.46
-0.32,-0.29,0.86,2.32,0.67,1.59
-0.31,-0.29,0.86,2.87,2.14,1.71
-0.3,-0.29,0.86,3.3,2.75,1.59
-0.29,-0.29,0.86,3.72,2.99,1.77
-0.29,-0.29,0.86,4.03,2.75,1.83
-0.28,-0.29,0.88,4.33,2.69,1.53
-0.29,-0.29,0.88,4.33,2.75,0.98
-0.3,-0.29,0.88,3.78,3.11,0.18
-0.29,-0.28,0.89,2.69,3.78,-1.1
-0.29,-0.28,0.89,1.77,3.85,-2.08
-0.29,-0.27,0.9,0.79,2.75,-3.54
-0.3,-0.26,0.9,0.61,1.89,-4.21
-0.31,-0.27,0.9,0.67,0.73,-4.27
-0.32,-0.27,0.9,0.79,0.79,-3.72
-0.32,-0.26,0.9,1.34,0.79,-3.3
-0.32,-0.25,0.9,1.83,0.73,-2.5
-0.32,-0.25,0.89,2.62,0.85,-1.71
-0.33,-0.25,0.88,3.54,1.34,-0.98
-0.34,-0.26,0.86,4.58,2.93,0.49
-0.34,-0.26,0.86,4.39,4.7,1.4
-0.33,-0.26,0.85,4.58,7.51,2.99
-0.32,-0.26,0.87,4.76,8.24,3.66
-0.32,-0.27,0.88,4.82,7.87,3.97
-0.34,-0.28,0.87,3.78,8.67,3.85
-0.33,-0.28,0.87,3.36,9.46,4.09
-0.32,-0.29,0.87,2.32,9.4,4.15
-0.32,-0.29,0.87,0.31,8.06,4.09
-0.32,-0.29,0.88,-0.55,7.45,3.85
-0.32,-0.29,0.88,-1.77,5.98,3.42
-0.32,-0.3,0.88,-2.26,4.46,2.62
-0.32,-0.29,0.88,-2.69,1.83,1.4
-0.31,-0.3,0.89,-2.69,-0.12,0.12
-0.32,-0.29,0.9,-2.2,-1.83,-1.1
-0.32,-0.29,0.91,-1.28,-4.39,-3.17
-0.33,-0.29,0.92,-0.55,-7.57,-4.52
-0.36,-0.3,0.94,0.18,-13.49,-6.65
